position,scenario,exercise,trafficType,objectId,timestamp,visible,authorized,moving,speed,status,phase,name,creator,heading,droneType,onlyRadar
{"lat":"45.64551675894887","lng":"8.724741292395818"},"LIMC","2022-06-15 11:06:42.226","plane","EZY152X",1549641167000,true,true,false,0,"ok","STATIONARY","EZY152X","eArts",349,"UNKNOW","false"
{"lat":"45.62417644286196","lng":"8.717764525109455"},"LIMC","2022-06-15 11:06:42.226","plane","AEA406",1549641169000,true,true,false,0,"ok","STATIONARY","AEA406","eArts",324,"UNKNOW","false"
{"lat":"45.621954133615844","lng":"8.71580164458004"},"LIMC","2022-06-15 11:06:42.226","plane","NAPOLI",1549641170000,true,true,false,0,"ok","STATIONARY","NAPOLI","eArts",529,"UNKNOW","false"
{"lat":"45.621954133615844","lng":"8.71580164458004"},"LIMC","2022-06-15 11:06:42.226","plane","NAPOLI",1549641171000,true,true,false,0,"ok","STATIONARY","NAPOLI","eArts",529,"UNKNOW","false"
{"lat":"45.62417644286196","lng":"8.717764525109455"},"LIMC","2022-06-15 11:06:42.226","plane","AEA406",1549641171000,true,true,false,0,"ok","STATIONARY","AEA406","eArts",324,"UNKNOW","false"
{"lat":"45.64302535228929","lng":"8.676336941363454"},"LIMC","2022-06-15 11:06:42.226","drone","M1DH9XG2ogiQHrbu0kYC",1549641173000,false,false,false,3,"ok","none","Drone_01"," - Flutter App",0,"AOe1Xx3NxyiGci0wcwNf","true"
{"lat":"45.655359159731915","lng":"8.769352687944183"},"LIMC","2022-06-15 11:06:42.226","drone","0jbB7DQQNaJcwSPzggTJ",1549641174000,false,false,false,3,"ok","none","Drone_02"," - Flutter App",0,"qJfB2EiRwZzorBCifwNH","true"
{"lat":"45.64605738463119","lng":"8.725169731353391"},"LIMC","2022-06-15 11:06:42.226","plane","EZY363E",1549641174000,true,true,false,0,"ok","STATIONARY","EZY363E","eArts",259,"UNKNOW","false"
{"lat":"45.62460250393698","lng":"8.719825728416836"},"LIMC","2022-06-15 11:06:42.226","plane","ADH124",1549641175000,true,true,false,0,"ok","STATIONARY","ADH124","eArts",78,"UNKNOW","false"
{"lat":"45.625973455795105","lng":"8.719449853566177"},"LIMC","2022-06-15 11:06:42.226","plane","ADH138",1549641175000,true,true,false,0,"ok","STATIONARY","ADH138","eArts",79,"UNKNOW","false"
{"lat":"45.621954133615844","lng":"8.71580164458004"},"LIMC","2022-06-15 11:06:42.226","plane","NAPOLI",1549641176000,true,true,false,0,"ok","STATIONARY","NAPOLI","eArts",529,"UNKNOW","false"
{"lat":"45.62460250393698","lng":"8.719825728416836"},"LIMC","2022-06-15 11:06:42.226","plane","ADH124",1549641177000,true,true,false,0,"ok","STATIONARY","ADH124","eArts",78,"UNKNOW","false"
{"lat":"45.61033668821027","lng":"8.808666209596797"},"LIMC","2022-06-15 11:06:42.226","drone","Daim0OzDjzaVpw42NeKK",1549641178000,false,false,false,3,"ok","none","Drone_03"," - Flutter App",0,"iGbdly63CmE9yNzl8Xus","true"
{"lat":"45.62417644286196","lng":"8.717764525109455"},"LIMC","2022-06-15 11:06:42.226","plane","AEA406",1549641178000,true,true,false,0,"ok","STATIONARY","AEA406","eArts",324,"UNKNOW","false"
{"lat":"45.64302535228929","lng":"8.676336941363454"},"LIMC","2022-06-15 11:06:42.226","drone","M1DH9XG2ogiQHrbu0kYC",1549641184000,false,false,false,3,"ok","none","Drone_01"," - Flutter App",0,"AOe1Xx3NxyiGci0wcwNf","true"
{"lat":"45.641371773704954","lng":"8.745754189304408"},"LIMC","2022-06-15 11:06:42.226","drone","zcuSeCKpYO3TgoqkUfwx",1549641184000,true,false,true,6,"ok","none","Drone_06"," - Flutter App",287,"AOe1Xx3NxyiGci0wcwNf","true"
{"lat":"45.64140449568769","lng":"8.745607098496336"},"LIMC","2022-06-15 11:06:42.226","drone","zcuSeCKpYO3TgoqkUfwx",1549641186000,true,false,true,6,"ok","none","Drone_06"," - Flutter App",287,"AOe1Xx3NxyiGci0wcwNf","true"
{"lat":"45.621954133615844","lng":"8.71580164458004"},"LIMC","2022-06-15 11:06:42.226","plane","NAPOLI",1549641187000,true,true,false,0,"ok","STATIONARY","NAPOLI","eArts",529,"UNKNOW","false"
{"lat":"45.64605738463119","lng":"8.725169731353391"},"LIMC","2022-06-15 11:06:42.226","plane","EZY363E",1549641187000,true,true,false,0,"ok","STATIONARY","EZY363E","eArts",259,"UNKNOW","false"
{"lat":"45.625973455795105","lng":"8.719449853566177"},"LIMC","2022-06-15 11:06:42.226","plane","ADH138",1549641187000,true,true,false,0,"ok","STATIONARY","ADH138","eArts",79,"UNKNOW","false"
{"lat":"45.62417644286196","lng":"8.717764525109455"},"LIMC","2022-06-15 11:06:42.226","plane","AEA406",1549641188000,true,true,false,0,"ok","STATIONARY","AEA406","eArts",324,"UNKNOW","false"
{"lat":"45.62043065925101","lng":"8.720971821513615"},"LIMC","2022-06-15 11:06:42.226","plane","AUA516P",1549641188000,true,true,false,0,"ok","STATIONARY","AUA516P","eArts",80,"UNKNOW","false"
{"lat":"45.609098746417466","lng":"8.66072690137471"},"LIMC","2022-06-15 11:06:42.226","drone","qUHHwshcBY9mOVPLqDOy",1549641188000,false,false,false,3,"ok","none","Drone_04"," - Flutter App",0,"1FP8D5Gx2nCkwsXKiTPb","true"
{"lat":"45.64605738463119","lng":"8.725169731353391"},"LIMC","2022-06-15 11:06:42.226","plane","EZY363E",1549641189000,true,true,false,0,"ok","STATIONARY","EZY363E","eArts",259,"UNKNOW","false"
{"lat":"45.621954133615844","lng":"8.71580164458004"},"LIMC","2022-06-15 11:06:42.226","plane","NAPOLI",1549641191000,true,true,false,0,"ok","STATIONARY","NAPOLI","eArts",529,"UNKNOW","false"
{"lat":"45.64605738463119","lng":"8.725169731353391"},"LIMC","2022-06-15 11:06:42.226","plane","EZY363E",1549641193000,true,true,false,0,"ok","STATIONARY","EZY363E","eArts",259,"UNKNOW","false"
{"lat":"45.64153538361862","lng":"8.745018735264042"},"LIMC","2022-06-15 11:06:42.226","drone","zcuSeCKpYO3TgoqkUfwx",1549641194000,true,false,true,6,"ok","none","Drone_06"," - Flutter App",287,"AOe1Xx3NxyiGci0wcwNf","false"
{"lat":"45.64302535228929","lng":"8.676336941363454"},"LIMC","2022-06-15 11:06:42.226","drone","M1DH9XG2ogiQHrbu0kYC",1549641195000,false,false,false,3,"ok","none","Drone_01"," - Flutter App",0,"AOe1Xx3NxyiGci0wcwNf","true"
{"lat":"45.64605738463119","lng":"8.725169731353391"},"LIMC","2022-06-15 11:06:42.226","plane","EZY363E",1549641197000,true,true,false,0,"ok","STATIONARY","EZY363E","eArts",259,"UNKNOW","false"
{"lat":"45.64551675894887","lng":"8.724741292395818"},"LIMC","2022-06-15 11:06:42.226","plane","EZY152X",1549641198000,true,true,false,0,"ok","STATIONARY","EZY152X","eArts",349,"UNKNOW","false"
{"lat":"45.655359159731915","lng":"8.769352687944183"},"LIMC","2022-06-15 11:06:42.226","drone","0jbB7DQQNaJcwSPzggTJ",1549641201000,false,false,false,3,"ok","none","Drone_02"," - Flutter App",0,"qJfB2EiRwZzorBCifwNH","true"
{"lat":"45.64164767745058","lng":"8.744502922301958"},"LIMC","2022-06-15 11:06:42.226","drone","zcuSeCKpYO3TgoqkUfwx",1549641201000,true,false,true,6,"ok","none","Drone_06"," - Flutter App",286,"AOe1Xx3NxyiGci0wcwNf","false"
{"lat":"45.64302535228929","lng":"8.676336941363454"},"LIMC","2022-06-15 11:06:42.226","drone","M1DH9XG2ogiQHrbu0kYC",1549641202000,false,false,false,3,"ok","none","Drone_01"," - Flutter App",0,"AOe1Xx3NxyiGci0wcwNf","true"
{"lat":"45.61033668821027","lng":"8.808666209596797"},"LIMC","2022-06-15 11:06:42.226","drone","Daim0OzDjzaVpw42NeKK",1549641203000,false,false,false,3,"ok","none","Drone_03"," - Flutter App",0,"iGbdly63CmE9yNzl8Xus","true"
{"lat":"45.62417644286196","lng":"8.717764525109455"},"LIMC","2022-06-15 11:06:42.226","plane","AEA406",1549641204000,true,true,false,0,"ok","STATIONARY","AEA406","eArts",324,"UNKNOW","false"
{"lat":"45.62460250393698","lng":"8.719825728416836"},"LIMC","2022-06-15 11:06:42.226","plane","ADH124",1549641205000,true,true,false,0,"ok","STATIONARY","ADH124","eArts",78,"UNKNOW","false"
{"lat":"45.64605738463119","lng":"8.725169731353391"},"LIMC","2022-06-15 11:06:42.226","plane","EZY363E",1549641206000,true,true,false,0,"ok","STATIONARY","EZY363E","eArts",259,"UNKNOW","false"
{"lat":"45.609098746417466","lng":"8.66072690137471"},"LIMC","2022-06-15 11:06:42.226","drone","qUHHwshcBY9mOVPLqDOy",1549641207000,false,false,false,3,"ok","none","Drone_04"," - Flutter App",0,"1FP8D5Gx2nCkwsXKiTPb","true"
{"lat":"45.62460250393698","lng":"8.719825728416836"},"LIMC","2022-06-15 11:06:42.226","plane","ADH124",1549641209000,true,true,false,0,"ok","STATIONARY","ADH124","eArts",78,"UNKNOW","false"
{"lat":"45.64176060124208","lng":"8.743907065158414"},"LIMC","2022-06-15 11:06:42.226","drone","zcuSeCKpYO3TgoqkUfwx",1549641209000,true,false,true,6,"ok","none","Drone_06"," - Flutter App",283,"AOe1Xx3NxyiGci0wcwNf","false"
{"lat":"45.64605738463119","lng":"8.725169731353391"},"LIMC","2022-06-15 11:06:42.226","plane","EZY363E",1549641212000,true,true,false,0,"ok","STATIONARY","EZY363E","eArts",259,"UNKNOW","false"
{"lat":"45.64179582680793","lng":"8.743681086905251"},"LIMC","2022-06-15 11:06:42.226","drone","zcuSeCKpYO3TgoqkUfwx",1549641212000,true,false,true,6,"ok","none","Drone_06"," - Flutter App",281,"AOe1Xx3NxyiGci0wcwNf","false"
{"lat":"45.641806278934766","lng":"8.743605370173546"},"LIMC","2022-06-15 11:06:42.226","drone","zcuSeCKpYO3TgoqkUfwx",1549641213000,true,false,true,6,"ok","none","Drone_06"," - Flutter App",281,"AOe1Xx3NxyiGci0wcwNf","false"
{"lat":"45.609098746417466","lng":"8.66072690137471"},"LIMC","2022-06-15 11:06:42.226","drone","qUHHwshcBY9mOVPLqDOy",1549641213000,false,false,false,3,"ok","none","Drone_04"," - Flutter App",0,"1FP8D5Gx2nCkwsXKiTPb","true"
{"lat":"45.621954133615844","lng":"8.71580164458004"},"LIMC","2022-06-15 11:06:42.226","plane","NAPOLI",1549641214000,true,true,false,0,"ok","STATIONARY","NAPOLI","eArts",529,"UNKNOW","false"
{"lat":"45.621954133615844","lng":"8.71580164458004"},"LIMC","2022-06-15 11:06:42.226","plane","NAPOLI",1549641147000,true,true,false,0,"ok","STATIONARY","NAPOLI","eArts",529,"UNKNOW","false"
{"lat":"45.625973455795105","lng":"8.719449853566177"},"LIMC","2022-06-15 11:06:42.226","plane","ADH138",1549641147000,true,true,false,0,"ok","STATIONARY","ADH138","eArts",79,"UNKNOW","false"
{"lat":"45.64302535228929","lng":"8.676336941363454"},"LIMC","2022-06-15 11:06:42.226","drone","M1DH9XG2ogiQHrbu0kYC",1549641150000,false,false,false,3,"ok","none","Drone_01"," - Flutter App",0,"AOe1Xx3NxyiGci0wcwNf","true"
{"lat":"45.61033668821027","lng":"8.808666209596797"},"LIMC","2022-06-15 11:06:42.226","drone","Daim0OzDjzaVpw42NeKK",1549641155000,false,false,false,3,"ok","none","Drone_03"," - Flutter App",0,"iGbdly63CmE9yNzl8Xus","true"
{"lat":"45.625973455795105","lng":"8.719449853566177"},"LIMC","2022-06-15 11:06:42.226","plane","ADH138",1549641157000,true,true,false,0,"ok","STATIONARY","ADH138","eArts",79,"UNKNOW","false"
{"lat":"45.621954133615844","lng":"8.71580164458004"},"LIMC","2022-06-15 11:06:42.226","plane","NAPOLI",1549641162000,true,true,false,0,"ok","STATIONARY","NAPOLI","eArts",529,"UNKNOW","false"
{"lat":"45.62460250393698","lng":"8.719825728416836"},"LIMC","2022-06-15 11:06:42.226","plane","ADH124",1549641163000,true,true,false,0,"ok","STATIONARY","ADH124","eArts",78,"UNKNOW","false"
{"lat":"45.655359159731915","lng":"8.769352687944183"},"LIMC","2022-06-15 11:06:42.226","drone","0jbB7DQQNaJcwSPzggTJ",1549641163000,false,false,false,3,"ok","none","Drone_02"," - Flutter App",0,"qJfB2EiRwZzorBCifwNH","true"
{"lat":"45.62460250393698","lng":"8.719825728416836"},"LIMC","2022-06-15 11:06:42.226","plane","ADH124",1549641167000,true,true,false,0,"ok","STATIONARY","ADH124","eArts",78,"UNKNOW","false"
{"lat":"45.62043065925101","lng":"8.720971821513615"},"LIMC","2022-06-15 11:06:42.226","plane","AUA516P",1549641169000,true,true,false,0,"ok","STATIONARY","AUA516P","eArts",80,"UNKNOW","false"
{"lat":"45.625973455795105","lng":"8.719449853566177"},"LIMC","2022-06-15 11:06:42.226","plane","ADH138",1549641169000,true,true,false,0,"ok","STATIONARY","ADH138","eArts",79,"UNKNOW","false"
{"lat":"45.64302535228929","lng":"8.676336941363454"},"LIMC","2022-06-15 11:06:42.226","drone","M1DH9XG2ogiQHrbu0kYC",1549641170000,false,false,false,3,"ok","none","Drone_01"," - Flutter App",0,"AOe1Xx3NxyiGci0wcwNf","true"
{"lat":"45.625973455795105","lng":"8.719449853566177"},"LIMC","2022-06-15 11:06:42.226","plane","ADH138",1549641172000,true,true,false,0,"ok","STATIONARY","ADH138","eArts",79,"UNKNOW","false"
{"lat":"45.62043065925101","lng":"8.720971821513615"},"LIMC","2022-06-15 11:06:42.226","plane","AUA516P",1549641172000,true,true,false,0,"ok","STATIONARY","AUA516P","eArts",80,"UNKNOW","false"
{"lat":"45.62460250393698","lng":"8.719825728416836"},"LIMC","2022-06-15 11:06:42.226","plane","ADH124",1549641173000,true,true,false,0,"ok","STATIONARY","ADH124","eArts",78,"UNKNOW","false"
{"lat":"45.61033668821027","lng":"8.808666209596797"},"LIMC","2022-06-15 11:06:42.226","drone","Daim0OzDjzaVpw42NeKK",1549641175000,false,false,false,3,"ok","none","Drone_03"," - Flutter App",0,"iGbdly63CmE9yNzl8Xus","true"
{"lat":"45.64551675894887","lng":"8.724741292395818"},"LIMC","2022-06-15 11:06:42.226","plane","EZY152X",1549641178000,true,true,false,0,"ok","STATIONARY","EZY152X","eArts",349,"UNKNOW","false"
{"lat":"45.625973455795105","lng":"8.719449853566177"},"LIMC","2022-06-15 11:06:42.226","plane","ADH138",1549641179000,true,true,false,0,"ok","STATIONARY","ADH138","eArts",79,"UNKNOW","false"
{"lat":"45.655359159731915","lng":"8.769352687944183"},"LIMC","2022-06-15 11:06:42.226","drone","0jbB7DQQNaJcwSPzggTJ",1549641180000,false,false,false,3,"ok","none","Drone_02"," - Flutter App",0,"qJfB2EiRwZzorBCifwNH","true"
{"lat":"45.61033668821027","lng":"8.808666209596797"},"LIMC","2022-06-15 11:06:42.226","drone","Daim0OzDjzaVpw42NeKK",1549641181000,false,false,false,3,"ok","none","Drone_03"," - Flutter App",0,"iGbdly63CmE9yNzl8Xus","true"
{"lat":"45.62043065925101","lng":"8.720971821513615"},"LIMC","2022-06-15 11:06:42.226","plane","AUA516P",1549641181000,true,true,false,0,"ok","STATIONARY","AUA516P","eArts",80,"UNKNOW","false"
{"lat":"45.64551675894887","lng":"8.724741292395818"},"LIMC","2022-06-15 11:06:42.226","plane","EZY152X",1549641183000,true,true,false,0,"ok","STATIONARY","EZY152X","eArts",349,"UNKNOW","false"
{"lat":"45.64551675894887","lng":"8.724741292395818"},"LIMC","2022-06-15 11:06:42.226","plane","EZY152X",1549641184000,true,true,false,0,"ok","STATIONARY","EZY152X","eArts",349,"UNKNOW","false"
{"lat":"45.64551675894887","lng":"8.724741292395818"},"LIMC","2022-06-15 11:06:42.226","plane","EZY152X",1549641188000,true,true,false,0,"ok","STATIONARY","EZY152X","eArts",349,"UNKNOW","false"
{"lat":"45.64148630064452","lng":"8.745239371476153"},"LIMC","2022-06-15 11:06:42.226","drone","zcuSeCKpYO3TgoqkUfwx",1549641191000,false,false,true,6,"ok","none","Drone_06"," - Flutter App",287,"AOe1Xx3NxyiGci0wcwNf","true"
{"lat":"45.62460250393698","lng":"8.719825728416836"},"LIMC","2022-06-15 11:06:42.226","plane","ADH124",1549641194000,true,true,false,0,"ok","STATIONARY","ADH124","eArts",78,"UNKNOW","false"
{"lat":"45.64551675894887","lng":"8.724741292395818"},"LIMC","2022-06-15 11:06:42.226","plane","EZY152X",1549641194000,true,true,false,0,"ok","STATIONARY","EZY152X","eArts",349,"UNKNOW","false"
{"lat":"45.64551675894887","lng":"8.724741292395818"},"LIMC","2022-06-15 11:06:42.226","plane","EZY152X",1549641195000,true,true,false,0,"ok","STATIONARY","EZY152X","eArts",349,"UNKNOW","false"
{"lat":"45.655359159731915","lng":"8.769352687944183"},"LIMC","2022-06-15 11:06:42.226","drone","0jbB7DQQNaJcwSPzggTJ",1549641196000,false,false,false,3,"ok","none","Drone_02"," - Flutter App",0,"qJfB2EiRwZzorBCifwNH","true"
{"lat":"45.64551675894887","lng":"8.724741292395818"},"LIMC","2022-06-15 11:06:42.226","plane","EZY152X",1549641197000,true,true,false,0,"ok","STATIONARY","EZY152X","eArts",349,"UNKNOW","false"
{"lat":"45.62043065925101","lng":"8.720971821513615"},"LIMC","2022-06-15 11:06:42.226","plane","AUA516P",1549641198000,true,true,false,0,"ok","STATIONARY","AUA516P","eArts",80,"UNKNOW","false"
{"lat":"45.655359159731915","lng":"8.769352687944183"},"LIMC","2022-06-15 11:06:42.226","drone","0jbB7DQQNaJcwSPzggTJ",1549641199000,false,false,false,3,"ok","none","Drone_02"," - Flutter App",0,"qJfB2EiRwZzorBCifwNH","true"
{"lat":"45.62417644286196","lng":"8.717764525109455"},"LIMC","2022-06-15 11:06:42.226","plane","AEA406",1549641201000,true,true,false,0,"ok","STATIONARY","AEA406","eArts",324,"UNKNOW","false"
{"lat":"45.62043065925101","lng":"8.720971821513615"},"LIMC","2022-06-15 11:06:42.226","plane","AUA516P",1549641202000,true,true,false,0,"ok","STATIONARY","AUA516P","eArts",80,"UNKNOW","false"
{"lat":"45.625973455795105","lng":"8.719449853566177"},"LIMC","2022-06-15 11:06:42.226","plane","ADH138",1549641202000,true,true,false,0,"ok","STATIONARY","ADH138","eArts",79,"UNKNOW","false"
{"lat":"45.64302535228929","lng":"8.676336941363454"},"LIMC","2022-06-15 11:06:42.226","drone","M1DH9XG2ogiQHrbu0kYC",1549641205000,false,false,false,3,"ok","none","Drone_01"," - Flutter App",0,"AOe1Xx3NxyiGci0wcwNf","true"
{"lat":"45.625973455795105","lng":"8.719449853566177"},"LIMC","2022-06-15 11:06:42.226","plane","ADH138",1549641207000,true,true,false,0,"ok","STATIONARY","ADH138","eArts",79,"UNKNOW","false"
{"lat":"45.62417644286196","lng":"8.717764525109455"},"LIMC","2022-06-15 11:06:42.226","plane","AEA406",1549641208000,true,true,false,0,"ok","STATIONARY","AEA406","eArts",324,"UNKNOW","false"
{"lat":"45.625973455795105","lng":"8.719449853566177"},"LIMC","2022-06-15 11:06:42.226","plane","ADH138",1549641208000,true,true,false,0,"ok","STATIONARY","ADH138","eArts",79,"UNKNOW","false"
{"lat":"45.62417644286196","lng":"8.717764525109455"},"LIMC","2022-06-15 11:06:42.226","plane","AEA406",1549641209000,true,true,false,0,"ok","STATIONARY","AEA406","eArts",324,"UNKNOW","false"
{"lat":"45.625973455795105","lng":"8.719449853566177"},"LIMC","2022-06-15 11:06:42.226","plane","ADH138",1549641210000,true,true,false,0,"ok","STATIONARY","ADH138","eArts",79,"UNKNOW","false"
{"lat":"45.655359159731915","lng":"8.769352687944183"},"LIMC","2022-06-15 11:06:42.226","drone","0jbB7DQQNaJcwSPzggTJ",1549641211000,false,false,false,3,"ok","none","Drone_02"," - Flutter App",0,"qJfB2EiRwZzorBCifwNH","true"
{"lat":"45.64551675894887","lng":"8.724741292395818"},"LIMC","2022-06-15 11:06:42.226","plane","EZY152X",1549641211000,true,true,false,0,"ok","STATIONARY","EZY152X","eArts",349,"UNKNOW","false"
{"lat":"45.625973455795105","lng":"8.719449853566177"},"LIMC","2022-06-15 11:06:42.226","plane","ADH138",1549641212000,true,true,false,0,"ok","STATIONARY","ADH138","eArts",79,"UNKNOW","false"
{"lat":"45.64302535228929","lng":"8.676336941363454"},"LIMC","2022-06-15 11:06:42.226","drone","M1DH9XG2ogiQHrbu0kYC",1549641216000,false,false,false,3,"ok","none","Drone_01"," - Flutter App",0,"AOe1Xx3NxyiGci0wcwNf","true"
{"lat":"45.655359159731915","lng":"8.769352687944183"},"LIMC","2022-06-15 11:06:42.226","drone","0jbB7DQQNaJcwSPzggTJ",1549641217000,false,false,false,3,"ok","none","Drone_02"," - Flutter App",0,"qJfB2EiRwZzorBCifwNH","true"
{"lat":"45.625973455795105","lng":"8.719449853566177"},"LIMC","2022-06-15 11:06:42.226","plane","ADH138",1549641219000,true,true,false,0,"ok","STATIONARY","ADH138","eArts",79,"UNKNOW","false"
{"lat":"45.64551675894887","lng":"8.724741292395818"},"LIMC","2022-06-15 11:06:42.226","plane","EZY152X",1549641220000,true,true,false,0,"ok","STATIONARY","EZY152X","eArts",349,"UNKNOW","false"
{"lat":"45.641844667421175","lng":"8.742991954406742"},"LIMC","2022-06-15 11:06:42.226","drone","zcuSeCKpYO3TgoqkUfwx",1549641221000,false,false,true,6,"ok","none","Drone_06"," - Flutter App",268,"AOe1Xx3NxyiGci0wcwNf","false"
{"lat":"45.64302535228929","lng":"8.676336941363454"},"LIMC","2022-06-15 11:06:42.226","drone","M1DH9XG2ogiQHrbu0kYC",1549641223000,false,false,false,3,"ok","none","Drone_01"," - Flutter App",0,"AOe1Xx3NxyiGci0wcwNf","true"
{"lat":"45.64605738463119","lng":"8.725169731353391"},"LIMC","2022-06-15 11:06:42.226","plane","EZY363E",1549641223000,true,true,false,0,"ok","STATIONARY","EZY363E","eArts",259,"UNKNOW","false"
{"lat":"45.621954133615844","lng":"8.71580164458004"},"LIMC","2022-06-15 11:06:42.226","plane","NAPOLI",1549641223000,true,true,false,0,"ok","STATIONARY","NAPOLI","eArts",529,"UNKNOW","false"
{"lat":"45.625973455795105","lng":"8.719449853566177"},"LIMC","2022-06-15 11:06:42.226","plane","ADH138",1549641224000,true,true,false,0,"ok","STATIONARY","ADH138","eArts",79,"UNKNOW","false"
{"lat":"45.62043065925101","lng":"8.720971821513615"},"LIMC","2022-06-15 11:06:42.226","plane","AUA516P",1549641226000,true,true,false,0,"ok","STATIONARY","AUA516P","eArts",80,"UNKNOW","false"
{"lat":"45.64551675894887","lng":"8.724741292395818"},"LIMC","2022-06-15 11:06:42.226","plane","EZY152X",1549641226000,true,true,false,0,"ok","STATIONARY","EZY152X","eArts",349,"UNKNOW","false"
{"lat":"45.625973455795105","lng":"8.719449853566177"},"LIMC","2022-06-15 11:06:42.226","plane","ADH138",1549641227000,true,true,false,0,"ok","STATIONARY","ADH138","eArts",79,"UNKNOW","false"
